{1930,2183,2271,2173,1905,1536,1147, 825, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1532,1141, 828, 651, 655, 846,1172,1564,1931,2184,2271,2172,1905,1535,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1903,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2168,1908,1536,1145, 828, 647, 658, 845,1175,1567,1925,2182,2273,2169,1905,1534,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1171,1562,1927,2185,2269,2171,1903,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1172,1563,1930,2183,2271,2173,1905,1536,1147, 825, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1170,1562,1929,2182,2273,2168,1904,1532,1141, 828, 651, 655, 846,1172,1564,1931,2184,2271,2172,1905,1535,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1903,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2168,1908,1536,1145, 828, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1534,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 825, 647, 667, 815,1246,1345,2477, 400},
{1563,1927,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1170,1562,1929,2182,2273,2168,1904,1532,1141, 828, 651, 655, 846,1172,1564,1931,2184,2271,2172,1905,1535,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1903,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2168,1908,1536,1145, 828, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1534,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1171,1562,1927,2185,2269,2171,1902,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1145, 827, 648, 658, 847,1169,1562,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 825, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1170,1562,1929,2182,2273,2169,1902,1539,1148, 826, 651, 654, 847,1172,1564,1931,2184,2271,2172,1905,1535,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1903,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2168,1908,1536,1145, 827, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1533,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1171,1563,1927,2185,2269,2171,1902,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1907,1535,1146, 824, 657, 631, 925, 950,2118, 400},
{ 845,1170,1562,1929,2182,2273,2169,1902,1539,1148, 826, 651, 654, 847,1172,1564,1931,2184,2271,2172,1905,1535,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1902,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2168,1908,1536,1145, 827, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1533,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1171,1563,1927,2185,2269,2171,1902,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1145, 827, 647, 658, 847,1169,1562,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 825, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1170,1562,1929,2182,2273,2169,1902,1539,1148, 826, 651, 654, 847,1172,1564,1931,2182,2270,2173,1904,1535,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1902,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2168,1908,1536,1145, 827, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1533,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1171,1563,1927,2185,2269,2171,1902,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1145, 827, 647, 658, 847,1169,1562,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1172,1564,1930,2183,2271,2173,1905,1537,1144, 833, 628, 723, 659, 400},
{ 655, 847,1177,1560,1927,2185,2269,2172,1902,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2168,1908,1536,1145, 827, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1533,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1172,1563,1927,2185,2269,2171,1902,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1145, 827, 647, 658, 847,1169,1562,1928,2182,2273,2168,1904,1533,1142, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1170,1562,1929,2182,2273,2169,1902,1539,1148, 826, 651, 654, 847,1172,1564,1931,2182,2270,2173,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2172,1902,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2168,1907,1536,1145, 827, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1533,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1172,1563,1927,2185,2269,2171,1902,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1145, 827, 647, 658, 848,1169,1562,1928,2182,2273,2168,1904,1533,1142, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1928,2186,2270,2168,1909,1534,1153, 810, 701, 510, 400},
{ 648, 658, 845,1175,1568,1926,2182,2273,2169,1905,1533,1143, 826, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1172,1563,1927,2186,2269,2171,1902,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1145, 827, 647, 658, 848,1169,1562,1928,2182,2273,2168,1904,1533,1142, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1172,1563,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1170,1562,1929,2182,2273,2169,1902,1539,1148, 826, 651, 654, 847,1172,1564,1931,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1928,2186,2270,2168,1907,1535,1145, 827, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1533,1143, 825, 648, 655, 845,1171,1563,1930,2182,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1534,1145, 824, 650, 657, 842,1172,1563,1927,2186,2269,2171,1902,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1928,2182,2273,2168,1904,1533,1142, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1172,1563,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1170,1562,1929,2182,2272,2169,1900,1544,1134, 865, 543, 400},
{ 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1534,1145, 824, 650, 657, 842,1172,1563,1927,2186,2269,2171,1902,1530,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1928,2182,2273,2168,1904,1533,1142, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1172,1563,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2169,1902,1539,1148, 826, 651, 654, 847,1173,1564,1931,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1928,2185,2271,2170,1907,1536,1145, 827, 647, 658, 845,1175,1568,1926,2182,2273,2169,1905,1533,1143, 825, 648, 655, 845,1171,1563,1930,2183,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1534,1145, 824, 650, 657, 842,1172,1563,1927,2186,2269,2171,1902,1530,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1928,2182,2273,2168,1904,1533,1141, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1172,1564,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2169,1902,1539,1148, 826, 651, 654, 847,1173,1564,1931,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2270,2170,1907,1520,1180, 744, 400},
{1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1533,1141, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1560,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1172,1564,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2169,1902,1539,1147, 825, 651, 654, 847,1173,1564,1931,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1928,2186,2271,2170,1907,1536,1145, 827, 648, 658, 847,1168,1561,1928,2181,2273,2169,1905,1533,1143, 825, 648, 655, 845,1171,1563,1930,2183,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1534,1145, 824, 650, 657, 842,1172,1563,1927,2186,2269,2171,1902,1530,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1533,1141, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1560,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1172,1564,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 845,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2169,1902,1539,1147, 825, 651, 654, 847,1173,1564,1931,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1928,2186,2271,2170,1907,1536,1145, 827, 648, 658, 847,1168,1561,1928,2182,2272,2171,1896,1557,1071, 400},
{1533,1141, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1147, 824, 651, 655, 847,1176,1560,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1172,1564,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 845,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2169,1902,1539,1147, 825, 651, 654, 847,1173,1564,1931,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1929,2186,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2181,2273,2169,1905,1533,1142, 829, 651, 654, 846,1171,1563,1930,2183,2273,2168,1901,1538,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1534,1145, 824, 650, 657, 842,1172,1563,1927,2186,2269,2171,1902,1530,1148, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1533,1141, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1146, 824, 651, 655, 847,1176,1560,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1172,1564,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 845,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2168,1902,1539,1147, 825, 651, 654, 847,1173,1564,1931,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1929,2186,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2169,1905,1533,1142, 829, 651, 654, 846,1171,1563,1930,2183,2271,2173,1906,1536,1147, 825, 651, 655, 847,1173,1565,1932,2182,2272,2166,1922,1475, 400},
{1903,1534,1144, 823, 650, 657, 843,1172,1564,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 845,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2168,1902,1539,1147, 825, 651, 654, 847,1173,1565,1931,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1929,2186,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2169,1905,1533,1142, 828, 651, 654, 846,1171,1563,1930,2183,2271,2173,1906,1536,1147, 825, 651, 655, 847,1173,1565,1932,2182,2270,2172,1904,1534,1145, 824, 650, 657, 843,1172,1563,1927,2186,2269,2171,1902,1530,1148, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1533,1141, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1146, 824, 651, 655, 847,1176,1560,1926,2185,2269,2172,1903,1534,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2169,1908,1536,1146, 828, 648, 658, 845,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2168,1901,1539,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1926,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1929,2186,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1171,1563,1930,2183,2271,2173,1906,1536,1147, 825, 651, 655, 847,1175,1559,1926,2184,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2186,2269,2171,1902,1530,1148, 828, 648, 658, 844,1174,1565,1930,2184,2278,2153,1938, 400},
{2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2168,1901,1539,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1927,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1929,2186,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1171,1563,1930,2183,2271,2173,1905,1536,1147, 825, 651, 655, 847,1175,1559,1926,2184,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2186,2269,2171,1902,1530,1148, 827, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1533,1141, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1146, 824, 651, 655, 847,1176,1560,1926,2185,2269,2172,1903,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2169,1908,1536,1146, 828, 647, 658, 845,1174,1567,1925,2182,2273,2169,1906,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2168,1901,1539,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1927,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1929,2186,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1171,1563,1930,2183,2271,2173,1905,1536,1147, 825, 651, 655, 847,1175,1559,1926,2184,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2186,2269,2171,1902,1530,1148, 827, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1533,1141, 828, 651, 654, 847,1171,1567,1921,2209,2197,2349, 400},
{2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1927,2185,2269,2171,1903,1531,1149, 828, 648, 658, 843,1173,1564,1929,2186,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1171,1563,1930,2183,2271,2173,1905,1536,1147, 825, 651, 655, 847,1176,1559,1926,2184,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2186,2269,2171,1902,1530,1148, 827, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1533,1141, 828, 651, 654, 846,1172,1564,1930,2183,2271,2172,1905,1536,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1903,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2169,1908,1536,1146, 828, 647, 658, 845,1174,1567,1925,2182,2273,2169,1905,1534,1144, 826, 648, 655, 845,1171,1562,1929,2182,2273,2168,1901,1539,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1146, 824, 650, 657, 842,1171,1562,1927,2185,2269,2171,1903,1531,1149, 828, 648, 658, 844,1173,1564,1929,2186,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1171,1563,1930,2183,2271,2173,1905,1536,1147, 825, 651, 655, 847,1176,1559,1926,2184,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2185,2270,2169,1908,1537,1146, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1532,1141, 828, 651, 654, 846,1172,1564,1931,2183,2271,2172,1905,1536,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1903,1533,1144, 823, 650, 658, 841,1178,1547,1975,2049,2600, 400},
{2185,2271,2170,1907,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1171,1563,1930,2183,2271,2173,1905,1536,1147, 825, 651, 655, 847,1176,1559,1926,2184,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2185,2270,2169,1908,1537,1146, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1534,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1532,1141, 828, 651, 655, 846,1172,1564,1931,2183,2271,2172,1905,1536,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1903,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2169,1908,1536,1146, 828, 647, 658, 845,1174,1567,1925,2182,2273,2169,1905,1534,1144, 826, 648, 655, 845,1171,1563,1929,2182,2273,2168,1901,1538,1147, 825, 651, 654, 847,1173,1565,1932,2182,2270,2172,1904,1535,1145, 824, 650, 657, 842,1171,1562,1927,2185,2269,2171,1903,1531,1149, 828, 648, 658, 844,1174,1565,1929,2186,2271,2170,1906,1535,1145, 827, 648, 658, 847,1168,1561,1928,2182,2273,2168,1905,1533,1142, 828, 651, 654, 846,1171,1563,1930,2183,2271,2173,1905,1536,1147, 825, 651, 655, 847,1176,1559,1926,2185,2269,2172,1903,1534,1145, 823, 650, 657, 843,1172,1563,1927,2185,2270,2169,1908,1537,1146, 828, 648, 658, 844,1174,1567,1925,2182,2273,2169,1906,1534,1144, 827, 647, 658, 848,1169,1562,1929,2182,2273,2168,1904,1532,1141, 828, 651, 655, 846,1172,1564,1931,2183,2271,2172,1905,1535,1146, 824, 651, 655, 847,1176,1560,1927,2185,2269,2172,1903,1533,1144, 823, 650, 657, 843,1173,1564,1928,2186,2270,2169,1908,1536,1146, 828, 647, 658, 845,1174,1567,1925,2182,2273,2169,1905,1534,1144, 825, 649, 652, 853,1148,1628,1741,2600, 400}
